First Word,Frequency
Scores,2
Cranston,1
Public,7
Bernard,2
Birmingham,1
Eight,8
Neither,32
Asilomar,1
Vast,1
Buchheister,2
preservation,1
stronger,1
Seventeen,2
Fiedler,2
Squeezed,1
Using,12
Moments,1
Pilots,1
Elected,1
Elios,1
otherwise,5
therefore,7
Glimco,1
Connection,1
Jerome,1
Steins,1
Stein,2
Leavitt,2
Government,4
Curtis,1
Federal,6
Lien,1
Huffs,1
Huff,3
Charge,1
Bonn,1
Probably,20
it,115
Investors,4
Letters,3
Cable,1
Second,21
Foods,2
Theyve,8
Murray,2
Headquarters,4
Factories,1
HardwickeEtter,1
Presently,9
Factory,2
Gordin,1
Cotton,2
Registrations,1
Totaling,1
Patricia,2
David,10
Santa,1
Sprinkel,2
Thesis,1
Rather,19
Danger,1
Sacrifices,1
Draper,1
Analysts,1
Treasury,1
Trading,1
Volume,11
Creations,1
Peterson,1
Union,3
Gulfs,1
Due,2
70,1
75,2
80,1
85,1
Gains,1
Fairchild,1
Something,27
Answer,2
Doyle,1
Hayes,1
Perlman,1
Bad,3
C,7
Central,4
Increase,1
Expect,1
Look,22
Starts,1
Why,92
Leaders,1
Elburn,1
Gus,1
Though,63
Paradoxically,3
Fields,1
Seven,10
Farmers,4
in,47
Dealers,2
Tractor,1
Merritt,1
Nearly,7
Total,2
Agriculture,2
Price,3
Net,4
President,15
Charitable,1
Requests,3
Louisiana,1
Peace,5
Hiring,1
Possible,1
Colorado,1
Denver,3
April,3
Commerce,3
Adjusted,2
Greer,1
Harry,5
Occasionally,16
Therefore,48
Irene,1
Balenciaga,1
Reared,1
Honors,1
Tell,9
Chicken,1
Use,23
Salt,3
Dip,1
Bake,7
Add,9
Sprinkle,1
Serve,4
Contemporary,1
Called,5
Walnut,1
Rounded,1
Colorful,1
Design,2
Seethrough,1
Dignity,1
Center,1
Mellow,1
Invitations,1
Stagecoach,1
Ginghams,1
Decorating,1
bluebonnets,1
Committee,1
Serving,1
Lawrence,8
Mother,3
Foliage,3
Fall,4
Giving,3
Theres,36
Getting,6
Generally,13
Sometimes,54
Nobody,19
Advance,1
Published,3
Publisher,2
Stars,2
Joanne,1
Cynthia,1
Pasadena,1
Listed,2
Changes,3
Newcomers,3
Heres,9
Displayed,1
Measure,3
Make,20
Pulling,3
Todays,4
Housewives,1
Solid,6
Hotel,2
Kings,1
elsewhere,1
Andy,15
same,1
Maestros,1
Cafe,1
Terry,1
Spot,1
Latter,1
Bandstand,1
Herbert,1
Hubies,1
Louise,2
Vivacious,1
Mackey,1
Don,2
Steak,1
faces,1
Pualani,1
Billy,6
Bea,1
Murphy,1
hear,1
Fort,4
Performers,1
Jorge,1
Hollywood,1
Anyone,10
Jacksonville,1
Orlando,2
Plant,2
Subsequent,2
Is,64
Kern,1
Response,1
Dades,1
Enrique,1
Guest,1
pianists,1
that,58
Precise,2
Ohthepainofit,1
Irina,1
Hit,1
Alla,1
Vladilen,1
Konstantin,1
Evegeni,1
Mail,2
Sustaining,1
annual,1
Participating,1
Fire,2
Toys,2
Famed,1
Week,1
Producer,2
Put,9
Person,1
NBC,2
Gas,3
Check,13
Crunch,1
Dollar,1
High,9
Authenticated,1
Regional,1
Displaying,1
Transylvania,1
they,90
Gallery,1
Hurt,1
Family,7
Anticipated,1
Road,2
Premier,2
Preinaugural,1
Thus,165
Above,20
Attitude,1
Ideally,5
Developments,3
Deadlock,1
Initially,6
U,4
Beyond,14
Ambassador,2
Firm,1
Finally,58
Disapproval,1
Mollusks,1
Viewing,1
certainly,2
Official,3
American,12
Diocesan,1
Had,30
this,27
Commenting,2
Word,4
Expressions,1
Much,32
Adequate,1
Broadly,1
Religious,4
Competent,1
Or,81
Hypocrisy,1
Let,79
Accounting,2
Naturally,15
Uncle,6
Engaging,1
Quite,9
Human,3
but,155
Eighteenthcentury,1
Compare,2
Senator,2
for,45
Afterward,1
1,47
Hours,1
Through,26
Cutting,3
French,3
Political,3
Russian,2
Soviet,2
Considering,8
turmoil,1
Deadly,1
Caucusing,1
Equal,2
Reprisals,1
Said,16
Smith,1
News,3
Cannon,1
Sitting,3
Threat,2
Battle,1
Fair,3
Privately,3
Hopefully,1
Republicans,1
last,1
Nixon,1
Gary,1
Player,7
Afterwards,3
Half,8
Long,10
Unlike,9
Thereafter,4
Instant,1
or,28
Rosburg,1
Starting,6
Byron,4
Having,20
Pitchers,1
Experts,3
Whatever,22
Double,1
Always,7
Extend,2
Baseball,2
Roommates,1
as,16
Light,4
Benched,1
Send,2
Play,1
Idols,1
Mariss,2
Mantles,1
Appropriately,1
Into,6
Frankie,5
Little,12
Old,13
Lacking,6
South,4
Tooling,1
Has,7
Chaplin,1
G,3
Pittsburgh,1
Thompson,2
Break,2
Holmes,5
Charlayne,2
Negro,4
Catch,1
Out,30
Beadle,1
Ordinarily,2
rather,5
Third,9
Wellwishers,1
Twentyfour,3
Terror,1
Confusion,1
each,6
Lumumba,2
Vague,1
SecretaryGeneral,1
Control,4
Mobutu,1
ordered,1
urged,1
Main,1
Chen,1
Crime,1
Thirtyone,1
Salvador,1
Stalling,1
Jerry,1
Fred,4
Pfc,1
Fla,1
Tension,2
Take,20
Ambulances,1
Gilman,1
Simmons,1
Frogmarched,1
Congress,7
Taking,12
Debate,4
White,5
Food,5
Holders,1
Longterm,1
Higher,6
Result,1
Things,4
Traffic,6
Taxfree,1
Swelling,1
Indication,1
Costs,3
Slow,1
Success,6
Easier,1
Progress,4
Further,24
West,8
Already,16
Fiat,1
Olivetti,1
Important,4
Chief,7
Point,1
Idea,1
Japan,4
Hong,2
None,14
Gradual,1
Note,17
Special,5
Import,1
Whats,16
Steel,1
Virginia,3
Productivity,2
Welsh,1
Behind,12
Confronted,2
Nassau,1
Basic,7
Freeport,1
history,1
Levittown,1
while,5
Books,2
Schools,1
Workshops,1
consequently,3
Sample,3
Story,1
Librarians,1
Library,1
Education,3
if,34
Assembly,1
Longrange,2
Fortunately,16
League,1
Newspapermen,1
Cities,1
Coupling,1
Rusk,1
DeKalb,1
DeKalbs,1
Somewhere,11
Touring,1
Chin,1
Power,2
Confidence,1
Either,10
Patients,1
Assassination,1
Rafael,1
Trujillo,1
Unquestionably,2
El,2
Tardily,1
Thereupon,2
Trujillos,1
Start,12
Highspeed,1
Must,5
Remembering,3
Prairie,2
Thousands,2
Wooded,1
Grasslands,1
Whisky,1
Past,2
Simply,5
Registered,1
Casualties,1
Twice,8
Goodby,1
Sound,1
Woodrow,1
un,1
Thirteen,1
Does,27
Mass,2
Right,4
Otherwise,17
Featherbed,1
Additional,14
Meditations,1
Less,11
Pass,2
Whether,26
Monument,1
reaching,1
Too,26
Unanimity,1
Interama,1
progress,1
Problems,7
Chancellor,1
Inevitably,3
Moonfaced,1
Regardless,6
Better,7
Americans,3
According,28
5,22
6,17
Do,61
Falling,2
Closed,2
Outwardly,1
Matter,1
those,7
Craft,1
Walter,3
Engaged,1
Deterrent,1
Selfcriticism,1
Betting,1
forecasting,1
James,3
Cambodias,1
Bottom,1
Weeks,1
Recently,14
Februarys,1
Corroborating,1
Initial,2
Prosperity,2
Against,7
much,2
Anybody,2
Slackened,1
Carbondale,1
Politicsridden,1
Metropolitan,1
Granted,3
Responsibility,1
Congressman,2
Nowhere,6
ExPresidents,1
Queen,1
Economy,3
Competition,1
Mission,5
Communist,4
Lawmaking,1
Overriding,1
his,25
Borough,1
Highways,1
Enlargement,1
Interamerican,1
Freedom,3
Meeting,5
Letter,1
Occasional,5
O,4
Reason,1
Moss,1
Forgiveness,2
Jesus,9
Matthew,2
Gods,1
Till,2
Luke,1
Oh,30
Be,24
Jokes,1
Who,36
Imagine,6
Theirs,2
Walking,4
Hardly,7
Where,58
at,12
Alacrity,1
Arent,2
Desegregation,5
Hotels,1
Southern,6
Played,1
Failing,3
Youd,5
Obviously,27
Robby,1
Brooks,4
Robbys,1
Gentile,1
Dont,42
Richards,4
Triandos,1
Hank,5
total,1
Physical,4
Singlecolor,1
question,1
Seen,3
Possibly,3
Traditional,1
Chinese,2
Modern,12
California,3
Viewed,1
Contrarily,1
Carvey,2
Biggest,1
Hence,29
Shunted,1
note,2
state,1
Evidently,3
TASS,2
British,3
Whenever,13
See,18
Aug,1
Sing,1
Inmates,1
Wider,2
Specific,5
Recognition,1
7,12
Harold,7
IBM,1
Rembrandts,1
Apologies,1
Lucius,1
Beebe,2
Air,2
Kind,3
Undertaken,1
Bible,1
Clearer,1
Mostly,4
Originally,2
Discoveries,1
Prof,1
Sizzling,1
Softness,1
Styles,1
Heels,1
Wine,5
Stacked,1
Coolest,1
Orange,1
Contrast,1
Spectators,1
Designed,2
Flats,1
Turn,7
writes,5
Reply,5
no,10
Steam,1
Sewing,1
Brace,1
Cholesterol,2
Edison,1
Everything,18
Volumes,1
Hugh,1
Dover,1
Previous,2
Thanks,7
Newest,3
Decca,1
RCA,1
People,17
Actions,1
Remove,7
Substitute,1
Undergraduates,1
Usually,16
Bitterness,1
Middleaged,1
Enough,4
Republican,1
30,2
Errors,2
Smokers,1
Hopedfor,1
Politics,2
Say,3
Griffins,1
Ikes,1
Congressmen,1
Slogan,1
Your,26
Bostitch,1
Feelers,1
every,4
Rev,9
Bless,1
Words,2
Secondly,4
yet,16
Chicago,10
Questions,5
Evansville,1
Top,4
Short,1
Upon,18
Masaryk,1
Subsidies,1
Rising,1
CTA,1
Marketing,2
Independent,2
Judges,1
Minneapolis,3
Please,6
Engineering,1
Ironic,1
Copies,1
Congresswoman,1
Wilmette,1
Harmful,1
Downers,1
Toward,6
Providence,2
Issuing,1
to,62
Sir,14
Being,15
Escape,2
Supports,1
none,2
Taxing,1
Praises,1
Parkway,1
Twenty,7
Working,2
Military,7
war,2
Are,38
Lastly,2
Far,9
Civil,1
Pets,1
Sidewalk,1
Dissenting,1
Soviets,1
Recent,11
Probable,1
Berlin,1
France,1
Connally,1
Phone,1
Fairpriced,1
Hazel,1
Kiwanis,1
Reading,2
Southfield,1
Visitors,2
Jobs,2
Negligence,1
Drunken,1
Educate,1
Rude,1
Thank,5
Writers,3
Dunes,1
Ghost,1
Good,18
Will,22
Everyone,16
Especially,5
out,2
Russia,5
Intelligent,1
Belated,1
PS,1
Expressway,1
Bridges,2
Widen,1
Paint,2
Shadow,3
Replace,1
Fairmount,1
Starlings,1
not,12
Ashamed,1
America,8
Disputes,1
Escalation,2
Khrushchev,3
Morrison,1
Capable,2
Whole,3
Mark,7
Berlins,1
Tanks,1
Vacancy,1
Contemplating,1
Nikita,1
Suppose,21
Mongi,1
structurally,1
Friends,1
Heavily,1
Independence,1
Hanging,3
True,13
Nonetheless,3
Somehow,14
so,16
Shock,1
Longlived,1
Paulings,1
Resuming,1
one,14
Leaving,8
Unless,12
Ecumenical,1
when,10
Equally,3
Augustin,1
Furthermore,36
Antirecession,1
Ethics,1
introduction,1
Sessions,1
Chiang,1
Relative,2
Skill,1
Training,1
Morale,1
LeninismMarxism,1
Tibet,3
China,1
Red,11
right,1
Key,1
Broadway,1
Nowadays,2
Advise,1
Face,1
Clearly,9
Becket,1
Wildcat,1
Dry,1
Originals,1
most,5
OffBroadway,1
Laudably,1
Nightclubs,1
Customers,1
between,3
Small,9
Continuum,1
Jemela,1
Serene,1
Daughter,1
Marlene,1
Leila,1
Gloria,1
Schieles,1
Cried,4
Gradually,8
Drafted,1
Melancholy,1
there,37
Was,32
Molotov,1
Mikoyan,1
Eleven,2
Undismayed,1
Tenure,2
Loss,1
Referring,2
Frankly,2
Listen,2
Create,1
Mental,1
Taken,2
Mercenary,1
Suggest,1
Facing,2
Pope,4
Consider,20
Regency,1
Truly,1
Confrontation,1
Never,25
NC,1
Personally,5
my,6
Congratulations,2
NCs,1
Editors,3
Improper,1
Facts,1
Lester,2
Up,11
apparently,2
Alas,4
many,6
Snow,3
WatsonWatts,1
Representatives,1
Nonsense,2
Hindemiths,1
Bayreuth,1
Sawalisch,1
Rudolf,1
Remember,9
Allied,3
Shorter,1
Queried,1
Paintings,2
Abstractions,1
H,3
Anyway,8
Splendor,1
Larkin,1
Oneupmanship,1
Nikolai,1
Cherkasov,1
Directed,2
Splendid,1
Television,1
Cameras,1
Samples,2
Similarly,16
Nervousness,1
Technically,1
Complete,3
Directionality,1
Drums,1
Big,7
Strange,7
Francois,1
Brahms,1
Works,2
Standard,2
Haydns,1
Parts,1
Remaking,1
administrative,1
health,1
hospitals,1
food,1
logistics,1
airdrops,1
roads,1
Expected,1
Brooding,1
Lines,3
Tempos,1
Boys,4
indeed,6
settings,1
Wallace,1
Berman,1
Sparrowsize,1
Charlotte,1
Jen,1
all,11
LaGuardias,1
Loews,1
Dolores,4
Writing,3
you,11
Dulles,1
McCarthy,1
Suez,1
Low,2
Stalins,1
Did,25
Read,5
dashed,1
Recognizing,4
here,2
Plebian,1
Art,3
she,32
Susan,14
Rouben,1
Paul,1
Fortunate,1
Regina,1
Laura,6
with,3
Part,20
unfortunately,2
Eileen,7
stereo,4
Early,18
Latterday,1
Claude,1
Texts,1
Elegance,1
Baroque,1
Couperin,2
BAM,1
Sonates,1
JeanMarie,1
Rameaus,1
Maitres,1
Rococo,1
Ellie,1
Selections,1
Songs,1
Chabriers,2
Arlene,6
Benita,1
Sat,1
Mulligans,1
Jazz,5
Putting,3
Julie,2
Getz,1
Shearing,2
Divided,1
Hendricks,2
Tracing,1
Surprise,1
Demonstrating,1
Pony,1
Jimmy,2
Pianists,1
Rhythmic,1
Program,2
Choreographed,1
Eugene,6
Alfred,12
Igor,1
Deemed,1
second,3
Dorothy,1
Altogether,4
Norman,1
Turning,13
Rudy,1
Resourceful,1
Elaine,7
Told,2
Tenderly,1
Ring,1
211,1
Dutton,1
A5,1
Mij,1
Systematically,1
Man,14
perhaps,3
by,10
Arnolphe,1
Accordingly,19
Wisely,1
Tartuffe,1
Jouvet,1
of,18
Seigner,2
among,4
Hirschs,1
Hirsch,1
Django,2
Kid,2
Cedric,1
Julian,1
Wellman,1
Mischa,1
like,4
Anthony,1
Alexandre,1
Yuri,1
Sergei,1
an,4
Vadim,1
how,5
Calm,1
Efficiency,2
Pressures,1
Throughout,19
Nostalgia,1
Sharing,1
Radio,8
Lower,2
Advertisers,2
Stations,1
Futhermore,1
Sponsor,2
rhythmandblues,1
Advertising,2
Presentation,1
Staged,1
Few,17
Sloan,1
Significant,1
Supplementing,1
Herr,3
Volker,1
Expands,1
Professor,4
Protons,1
Fleeting,1
Highly,1
Seeming,2
Beatie,1
Shakespeare,6
Joseph,5
Beatrice,1
Replied,2
Eldon,1
Elisabeth,1
Schwarzkopf,1
Clever,1
Alvin,1
Maria,3
tulips,1
after,10
Beauty,2
Nice,4
WBAI,2
Yesterday,3
Which,13
good,2
Titled,1
Spectacular,1
Jack,10
Below,12
Nature,1
Late,3
Ontarios,1
Vermonts,2
Middle,1
Farther,2
Southeast,1
Midwest,1
Michigan,2
Illinois,1
Americana,1
pleasure,1
Longwood,1
clock,1
Carson,1
Franny,1
Althea,1
Virgilia,1
Dark,2
Rural,1
Rachel,22
Subtitled,1
Dance,2
Russians,1
Leningrads,1
Festivals,1
across,1
Movies,1
Purple,1
Records,3
Norma,1
Callas,1
Jeremiah,1
Waterways,1
Boating,2
west,1
Pleasure,2
Shore,1
Inland,1
Gulf,2
Hurricane,1
Sailing,1
Off,5
Memphis,1
River,1
Marinas,1
tva,1
Ten,12
today,5
Clerfayt,4
Unhappily,1
Between,11
Hazards,1
Racedrivers,1
about,2
Montgomery,3
Major,2
Whoever,8
Refrigeration,1
Fads,1
Grocery,1
Pursuing,2
Keyss,1
Vitamins,1
Readings,1
Obesity,1
Puritan,1
Says,6
Morals,1
Physiologically,1
Physiologist,1
Keys,1
Scientists,6
Explains,1
Eventually,9
Fats,1
Saturated,1
Monounsaturated,1
Demons,1
Science,4
Aside,9
Spirit,1
Think,3
Surely,7
Mythological,1
Expressed,1
Whereas,9
Representing,2
being,1
Intercede,1
Catholic,2
English,2
news,1
Christianity,1
Christ,3
Irenaeus,2
Adam,12
Existence,1
Historical,2
Wherefore,2
Mans,2
Death,3
Ezra,1
Grant,2
Happily,1
whereupon,1
Parker,11
Emerson,4
Opinion,1
Channing,1
Reproach,1
Doubts,1
Test,4
Looking,8
Resting,1
Satellites,1
what,5
Cape,1
Delinquency,1
Gaining,1
only,15
16,1
Accept,1
whom,3
12,5
10,6
Watch,3
Isnt,6
Hitler,1
Practically,6
Notice,4
Shall,8
Salvation,2
Scholars,1
Yin,1
Heaven,2
Together,6
taking,1
Neglect,1
Preparation,7
churches,1
B,8
Following,16
Fourth,5
Have,35
Urge,1
Select,1
Conduct,1
8,7
9,5
Assign,1
Invite,2
11,2
Reception,1
Psychologically,1
Provide,2
Outline,1
Arrange,1
Sponsors,1
Introduce,1
Lead,2
Chapter,12
everyone,3
Studies,4
new,5
Men,17
Care,2
Massacres,1
Institutions,1
Interfaith,2
Approached,1
Emerging,1
Colonialism,1
Nationalism,1
Africans,1
Ironically,3
neither,2
Theocracy,1
Pakistan,1
Comparable,2
Leslie,1
Newbiggins,1
Presumably,6
Toynbee,1
Hope,5
Professional,1
Judgments,1
Realtors,3
Data,5
Often,20
Significantly,2
Relevant,1
Discussion,5
antidiscriminatory,1
Judicial,1
Racial,1
Religion,16
Atomic,3
Hydrogen,1
water,2
then,20
Someone,16
Harmony,2
Reform,1
Quakers,1
Benjamin,1
Garrison,1
Chiefly,1
Incurably,1
Finney,1
Theodore,1
Weld,2
Wendell,2
Individuals,1
Royal,1
Proper,3
Living,5
Basing,1
Mahayana,2
Nonmagical,1
Confucianism,1
Propriety,1
Promoters,2
Proponents,2
Zen,1
Reality,1
Exponents,1
Holiness,1
Hebrews,1
Romans,2
Ephesians,4
Amen,3
Evidences,1
Cf,1
Philippians,1
Galatians,2
behold,1
Colossians,1
God,14
20,1
others,7
Fifteen,5
sometimes,4
Compared,2
Len,2
Visualize,1
Hundreds,3
Bedridden,1
Irving,1
Searching,1
Glenn,1
Around,4
Sidney,1
Catherine,1
Starr,1
Arthur,6
Rose,2
Serious,3
Sharp,1
May,6
Rumors,2
Diario,1
Castros,1
Economic,4
Farm,1
Paredon,1
whaddya,1
Undoubtedly,7
JeanPaul,1
Yesiree,1
Seeing,11
Henri,1
SuperSet,1
Physique,1
Rarer,1
Definition,3
Used,1
